,0,1,2,3,4
2020-01-02,-3.6897277456539617,0.35941418461373464,1.2827910609250364,0.6534701772570702,0.27424592113997137
2020-01-03,-1.3136306438598675,0.9737290733494581,-0.8772617531552273,0.5420803209058905,1.9092329410177897
2020-01-06,0.2847372185050013,-0.2527506032183329,0.46092722512809026,-0.6033055959260041,1.1353666572261834
2020-01-07,0.7453561450700451,-0.647665464710527,0.04689018236862631,1.431209143257357,1.5291584128835922
2020-01-08,-0.10916914432446022,1.1777132224461633,0.5520216128655111,0.5416424922414941,-0.23483704131393543
2020-01-09,1.22551388596916,0.9084351008147121,-0.3248559831673305,0.09651604920358751,0.5725441208846728
2020-01-10,0.38337565740830337,1.1076856942469893,-1.3117650228257325,-0.5626579431479412,-3.8333460316322574
2020-01-13,0.6082102531862262,0.423980890645669,1.5755465305965888,-0.02296427704429951,-0.3124973241874971
2020-01-14,-0.7660899935953511,-2.073490349827581,0.1621899555200043,-0.13683237545472998,0.08045399264972757
2020-01-15,-1.2999961570214622,0.44450237191696074,-1.9809771011834139,-1.3529564803897298,0.17594782850430207
2020-01-16,0.8189790005212063,0.47452707539333283,-0.38932077249305513,-0.3505866242697064,-0.15016780478931263
2020-01-17,-0.4113326479658339,-0.36421519192296553,0.9480623732623116,1.9750628586501482,1.5473767555818723
2020-01-20,0.4874057109006099,0.7872152890619648,0.9456120506012945,-0.22308736567570467,-0.5466120550300821
2020-01-21,-0.23088943867563028,-0.7949589082855323,-0.3029273085396894,-0.3664328467949787,0.44471356830845077
2020-01-22,-0.622028116739586,1.5975250635672167,-0.6485916939462114,0.8402381210021362,0.0006138145914623449
2020-01-23,-0.17278460305817783,0.34297646966060447,-0.21723857924762824,-0.8880990313692391,1.4588873041719401
2020-01-24,-0.3714375383609302,0.21122657891898222,-1.7447148475566994,0.19384197147514845,0.9960860281218604
2020-01-27,-0.9675724086718059,1.2639902736917004,3.516217592030288,-0.8286145637620476,-1.1099396325056006
2020-01-28,1.1766933283038363,1.4464702666763796,1.7517838653848397,-1.0458776395633729,0.7461405616037657
2020-01-29,0.694025686096021,0.1005323295837076,-1.4829538172921246,1.6161514600590203,0.23431488957974264
2020-01-30,-0.16877195921964533,-1.1331363843637252,0.33149831719126305,-0.5779212699891582,0.7745348350837886
2020-01-31,0.3982808657583327,-1.3902124490059886,2.4029466269325153,1.43180096058733,0.9894920050691046
2020-02-03,0.6896792087576835,-0.47965710019375174,1.3373771473815959,0.6045942159257348,1.8154493666684617
2020-02-04,0.4014041994210129,-0.9130707910163195,0.20545888626137435,-1.3407884004207091,0.2787288806372557
2020-02-05,-2.7843838064363395,-0.07012136963045637,-1.3421152917470143,0.38564181004526893,0.3301093384073333
2020-02-06,-0.30404263854896013,-1.124061557500559,-0.854120009687558,-0.2858172685418487,1.311112140138559
2020-02-07,-2.6813810447647346,0.3237867252088678,0.5073022046972846,0.5564024523707244,-0.9626340978615588
2020-02-10,-1.5515157065820426,-2.179575179421516,-2.078365169064522,-0.779426791410145,-0.5152306876040392
2020-02-11,0.059918721889748665,0.01371805736125207,0.34923123650168336,0.9218826556785925,-0.19888063611127546
2020-02-12,1.2767987748031457,-1.2496055082365711,-0.6146342011917135,0.35552154075267517,-0.8901174520385244
2020-02-13,-2.7880485307890894,1.4693761530449128,0.16562388184991728,1.2740995146611118,0.2956703165222515
2020-02-14,-3.278793221350722,0.5269277141173224,-0.6370481822100011,-0.2034992674012465,0.2360199202167496
2020-02-17,0.5535728397876671,0.03383182666106534,0.4916010540440993,1.4954617810676416,1.5185638561425694
2020-02-18,-1.1768625214745794,0.10092150666505681,-0.774622823981563,2.1205859759187953,1.4420811993051714
2020-02-19,0.03782886588255133,0.8558295443767826,-0.6189072584807478,-0.428619634392706,3.0079377471934476
2020-02-20,0.21851051193412957,-1.8408190761989924,-1.0666766614550047,-1.722534444954682,-2.271809630345406
2020-02-21,0.3381728898712012,0.34718753599609825,1.33250896396705,-0.5618123076165447,-0.05408367559341275
2020-02-24,-0.29544055525136764,-0.5931238576530576,1.4318208347979449,0.4205950322191187,-0.6116282411403775
2020-02-25,0.04439967710568091,-1.2858097923605967,1.0421451327923914,-0.12694834428236038,0.5151322684965328
2020-02-26,-0.9410864835926079,-2.5806753734653842,-0.5134734148756608,0.4113816223477288,0.08544993095004563
2020-02-27,-0.321600583784739,-1.5795510229095087,1.0456388873703926,-1.1111840709414158,-0.7980143181365073
2020-02-28,1.3444848711177788,-0.808905822646141,0.478452698998055,0.5284293085507669,-0.43124484461566825
